date,bist100_close,bist100_return
2022-03-29,2206.48828125,0.015650142894661156
2022-03-30,2230.188232421875,0.01074102743860883
2022-03-31,2233.2880859375,0.0013899515164506049
2022-04-01,2251.68798828125,0.008238929164405606
2022-04-04,2311.3876953125,0.02651331238695276
2022-04-05,2326.28759765625,0.00644630166283533
2022-04-06,2316.3876953125,-0.004255665702608824
2022-04-07,2345.1875,0.012433067549866506
2022-04-08,2393.38720703125,0.020552602736988
2022-04-11,2449.087158203125,0.023272436239418548
2022-04-12,2463.786865234375,0.006002116740522645
2022-04-13,2460.386962890625,-0.0013799498616234862
2022-04-14,2475.38671875,0.00609650273945217
2022-04-15,2494.38671875,0.007675568369210017
2022-04-18,2510.28662109375,0.0063742731727332025
2022-04-19,2519.1865234375,0.003545372974131711
2022-04-20,2525.886474609375,0.0026595693131656883
2022-04-21,2556.786376953125,0.012233290234680227
2022-04-22,2472.48681640625,-0.0329709049245378
2022-04-25,2482.5869140625,0.004084995555580173
2022-04-26,2418.287109375,-0.02590032369995854
2022-04-27,2451.386962890625,0.01368731338280993
2022-04-28,2428.386962890625,-0.00938244363218721
2022-04-29,2430.587158203125,0.0009060315946849418
2022-05-05,2466.286865234375,0.014687688491550333
2022-05-06,2458.68701171875,-0.0030814961644385352
2022-05-09,2465.686767578125,0.002846948727516896
2022-05-10,2490.186767578125,0.009936379722743416
2022-05-11,2453.886962890625,-0.014577141425742957
2022-05-12,2390.9873046875,-0.025632663262137645
2022-05-13,2419.18701171875,0.011794168449144271
2022-05-16,2390.787353515625,-0.011739339730890808
2022-05-17,2394.787353515625,0.001673088990586269
2022-05-18,2393.58740234375,-0.0005010679424681808
2022-05-20,2372.38720703125,-0.008857080084788693
2022-05-23,2380.88720703125,0.0035828889882763004
2022-05-24,2374.9873046875,-0.0024780268155192298
2022-05-25,2418.087158203125,0.01814740374845747
2022-05-26,2450.787109375,0.01352306556070304
2022-05-27,2438.787109375,-0.00489638612594967
2022-05-30,2527.1865234375,0.036247286088515684
2022-05-31,2547.086669921875,0.007874427273103057
2022-06-01,2568.786376953125,0.00851942232178371
2022-06-02,2601.586181640625,0.012768599593090402
2022-06-03,2601.2861328125,-0.00011533303422439634
2022-06-06,2648.0859375,0.017991025322885212
2022-06-07,2648.185791015625,3.770780782108574e-05
2022-06-08,2540.386474609375,-0.04070685552802811
2022-06-09,2571.58642578125,0.012281576635567726
2022-06-10,2543.086669921875,-0.011082558055857228
2022-06-13,2510.086669921875,-0.012976356799123123
2022-06-14,2508.886474609375,-0.0004781489527361238
2022-06-15,2531.086669921875,0.008848624892824786
2022-06-16,2485.38671875,-0.0180554667348809
2022-06-17,2533.28662109375,0.01927261539718894
2022-06-20,2539.1865234375,0.002328951763540532
2022-06-21,2575.88623046875,0.014453332471837
2022-06-22,2574.286376953125,-0.0006210885778654696
2022-06-23,2543.1865234375,-0.012080961074903529
2022-06-24,2554.086669921875,0.004286019284830855
2022-06-27,2529.28662109375,-0.009709948029634985
2022-06-28,2490.186767578125,-0.015458846454782904
2022-06-29,2401.9873046875,-0.035418814379294505
2022-06-30,2405.38720703125,0.0014154539189756843
2022-07-01,2443.787109375,0.01596412512359846
2022-07-04,2405.9873046875,-0.015467715883470401
2022-07-05,2371.287353515625,-0.014422333444682023
2022-07-06,2408.187255859375,0.015561126444267881
2022-07-07,2425.587158203125,0.007225311196799256
2022-07-08,2433.987060546875,0.0034630387596430445
2022-07-13,2408.08740234375,-0.010640836437850965
2022-07-14,2382.38720703125,-0.0106724512106523
2022-07-18,2451.287109375,0.02892053069308065
2022-07-19,2501.98681640625,0.02068289219869346
2022-07-20,2525.1865234375,0.009272513699561724
2022-07-21,2511.386474609375,-0.005464962172116783
2022-07-22,2516.586669921875,0.0020706471764004863
2022-07-25,2548.486572265625,0.012675860809808759
2022-07-26,2537.086669921875,-0.004473204790565344
2022-07-27,2544.086669921875,0.0027590701110007387
2022-07-28,2543.28662109375,-0.00031447388863903303
2022-07-29,2592.38623046875,0.019305574514399293
2022-08-01,2656.285888671875,0.02464897300105262
2022-08-02,2647.5859375,-0.003275231483545249
2022-08-03,2684.48583984375,0.013937187768338521
2022-08-04,2723.685546875,0.014602314696333663
2022-08-05,2750.4853515625,0.00983953698996154
2022-08-08,2795.085205078125,0.01621526669476303
2022-08-09,2785.18505859375,-0.0035419837886832006
2022-08-10,2829.585205078125,0.015941542680396603
2022-08-11,2868.384765625,0.013712101857630277
2022-08-12,2864.284912109375,-0.0014293248119143787
2022-08-15,2857.184814453125,-0.002478837781197285
2022-08-16,2913.28466796875,0.019634660394330483
2022-08-17,2979.984130859375,0.02289493492482153
2022-08-18,3019.98388671875,0.01342280834490217
2022-08-19,3020.183837890625,6.620935057122246e-05
2022-08-22,3062.483642578125,0.014005705267611468
2022-08-23,3121.4833984375,0.019265329303018497
2022-08-24,3060.283935546875,-0.019605890879079824
2022-08-25,3136.783447265625,0.02499752092613572
2022-08-26,3146.08349609375,0.0029648361082215136
2022-08-29,3164.983154296875,0.006007360652249494
2022-08-31,3171.18310546875,0.001958920749217219
2022-09-01,3142.683349609375,-0.00898710509974232
2022-09-02,3222.682861328125,0.02545579774325457
2022-09-05,3358.382080078125,0.042107531081750915
2022-09-06,3391.3818359375,0.009826087405339967
2022-09-07,3402.781982421875,0.0033615048484281207
2022-09-08,3437.381591796875,0.010168035905248951
2022-09-09,3521.381103515625,0.024437063350548627
2022-09-12,3649.1806640625,0.036292453668046454
2022-09-13,3426.8818359375,-0.06091746301141554
2022-09-14,3446.981689453125,0.005865347706138779
2022-09-15,3363.082275390625,-0.02433996511185732
2022-09-16,3377.2822265625,0.004222302640581654
2022-09-19,3199.48291015625,-0.0526456791226535
2022-09-20,3277.482666015625,0.024378863100589454
2022-09-21,3245.78271484375,-0.009672042357561028
2022-09-22,3295.282470703125,0.015250483537607273
2022-09-23,3281.582763671875,-0.004157369558770108
2022-09-26,3260.1826171875,-0.006521288056873353
2022-09-27,3265.582763671875,0.0016563938645355325
2022-09-28,3198.18310546875,-0.020639396726647274
2022-09-29,3146.88330078125,-0.016040296316924274
2022-09-30,3179.983154296875,0.010518297106031138
2022-10-03,3392.08203125,0.06669811337413267
2022-10-04,3457.981689453125,0.019427495442626563
2022-10-05,3484.38134765625,0.007634412375185251
2022-10-06,3553.881103515625,0.01994608193679026
2022-10-07,3567.5810546875,0.0038549267048699765
2022-10-10,3581.98095703125,0.004036321003787702
2022-10-11,3571.5810546875,-0.002903394090729483
2022-10-12,3517.781494140625,-0.015063233823649602
2022-10-13,3553.381103515625,0.010119903534172359
2022-10-14,3626.980712890625,0.02071255720423082
2022-10-17,3847.57958984375,0.060821629453141624
2022-10-18,3841.579833984375,-0.0015593584796042004
2022-10-19,3880.279541015625,0.010073904149770607
2022-10-20,3900.879150390625,0.0053087951930412824
2022-10-21,3934.579345703125,0.008639128261413997
2022-10-24,3977.47900390625,0.010903238804924609
2022-10-25,3974.97900390625,-0.000628538830134584
2022-10-26,3976.37890625,0.000352178550471427
2022-10-27,3934.479248046875,-0.010537139239237936
2022-10-28,3878.9794921875,-0.014105997861578734
2022-10-31,3978.97900390625,0.025779850581874708
2022-11-01,4054.678466796875,0.019024846026156172
2022-11-02,4071.87841796875,0.0042420012616839475
2022-11-03,4105.47802734375,0.00825162392539247
2022-11-04,4216.9775390625,0.027158715982920523
2022-11-07,4331.67724609375,0.02719950627404799
2022-11-08,4360.27685546875,0.00660243313390696
2022-11-09,4360.97705078125,0.000160585058176288
2022-11-10,4467.076171875,0.024329208766357358
2022-11-11,4455.4765625,-0.002596689406827668
2022-11-14,4570.17578125,0.025743423209848793
2022-11-15,4656.97509765625,0.018992555332851824
2022-11-16,4668.47509765625,0.002469414106549106
2022-11-17,4507.17626953125,-0.03455064550006448
2022-11-18,4526.67626953125,0.0043264338543449465
2022-11-21,4570.275390625,0.009631596893113992
2022-11-22,4780.6748046875,0.046036484911629705
2022-11-23,4854.17431640625,0.01537429645845867
2022-11-24,4858.17431640625,0.0008240330361604098
2022-11-25,4874.27392578125,0.0033139217175948144
2022-11-28,4923.17431640625,0.010032343559182033
2022-11-29,4962.4736328125,0.007982515726751016
2022-11-30,4977.57373046875,0.003042857005104427
2022-12-01,5046.17333984375,0.013781736462302518
2022-12-02,4962.9736328125,-0.01648768312699822
2022-12-05,4957.7734375,-0.0010477982953847054
2022-12-06,5000.07373046875,0.008532114970965843
2022-12-07,4826.974609375,-0.03461931371910432
2022-12-08,4855.8740234375,0.0059870656883860285
2022-12-09,5005.2734375,0.030766740105160117
2022-12-12,5193.2724609375,0.03756019042416203
2022-12-13,5256.17236328125,0.01211180480455587
2022-12-14,5066.47314453125,-0.036090753049730084
2022-12-15,5188.7724609375,0.024138944965742093
2022-12-16,5214.27197265625,0.004914363061922167
2022-12-19,5391.87109375,0.03406019517683068
2022-12-20,5418.97119140625,0.005026102661775944
2022-12-21,5429.0712890625,0.0018638404412016918
2022-12-22,5447.17138671875,0.003333921529583561
2022-12-23,5454.77099609375,0.0013951478364586656
2022-12-26,5504.07080078125,0.009037923814364524
2022-12-27,5434.47119140625,-0.012645115205480506
2022-12-28,5345.57177734375,-0.016358429538292585
2022-12-29,5476.87060546875,0.0245621672655274
2022-12-30,5509.1708984375,0.005897581903157922
2023-01-02,5661.06982421875,0.027572011938190366
2023-01-03,5626.5703125,-0.006094168203182537
2023-01-04,5523.470703125,-0.018323704077056302
2023-01-05,5116.37255859375,-0.07370332285838455
2023-01-06,5341.9716796875,0.04409356795466768
2023-01-09,5170.97265625,-0.03201046985848177
2023-01-10,4987.9736328125,-0.03538967146080618
2023-01-11,4728.875,-0.05194466769191919
2023-01-12,4970.673828125,0.05113242116253858
2023-01-13,4984.87353515625,0.0028566966013552353
2023-01-16,5207.67236328125,0.04469498103686931
2023-01-17,5314.9716796875,0.020604083536976292
2023-01-18,5384.171875,0.013019861531335275
2023-01-19,5422.37109375,0.007094724989625156
2023-01-20,5490.2705078125,0.012522089117206203
2023-01-23,5404.37109375,-0.015645752598213103
2023-01-24,5366.4716796875,-0.007012733471676191
2023-01-25,5297.771484375,-0.012801743755125994
2023-01-26,5230.97216796875,-0.01260894634720744
2023-01-27,5191.7724609375,-0.007493770903864605
2023-01-30,5096.27294921875,-0.01839439467682391
2023-01-31,4976.57373046875,-0.023487599652281088
2023-02-01,4713.375,-0.05288753763605125
2023-02-02,4752.1748046875,0.00823185184448505
2023-02-03,4997.57373046875,0.05163928850832478
2023-02-06,4930.173828125,-0.01348652485761892
2023-02-07,4505.27587890625,-0.08618315784219388
2023-02-08,4505.27587890625,0.0
2023-02-15,4950.4736328125,0.09881697944196288
2023-02-16,5008.57373046875,0.011736270499685952
2023-02-17,5026.77294921875,0.0036336130262570876
2023-02-20,5148.87255859375,0.02428985963926955
2023-02-21,5149.37255859375,9.710863772793843e-05
2023-02-22,5071.373046875,-0.01514738171130714
2023-02-23,5086.17333984375,0.0029183995797488205
2023-02-24,5058.77294921875,-0.00538723098765681
2023-02-27,5197.37255859375,0.0273978711371905
2023-02-28,5237.27197265625,0.007676843176563697
2023-03-01,5322.671875,0.01630618054392108
2023-03-02,5261.3720703125,-0.011516735603300687
2023-03-03,5212.3720703125,-0.009313160017038968
2023-03-06,5392.27099609375,0.0345138304316146
2023-03-07,5381.87158203125,-0.0019285777866197007
2023-03-08,5438.37109375,0.01049811591703298
2023-03-09,5446.17138671875,0.001434306860323309
2023-03-10,5384.57177734375,-0.011310626309928296
2023-03-13,5323.171875,-0.011402931353259649
2023-03-14,5207.27197265625,-0.021772714664365367
2023-03-15,5121.57275390625,-0.01645760375106442
2023-03-16,5229.572265625,0.02108717710519259
2023-03-17,5136.37255859375,-0.017821669210667523
2023-03-20,4975.4736328125,-0.031325400162425354
2023-03-21,4906.57421875,-0.013847810107588288
2023-03-22,5001.07373046875,0.019259774234664517
2023-03-23,5061.97314453125,0.012177267791809054
2023-03-24,5031.97314453125,-0.005926542702505366
2023-03-27,4997.7734375,-0.006796480435993235
2023-03-28,4811.474609375,-0.03727636525640321
2023-03-29,4943.173828125,0.02737190351028529
2023-03-30,4896.07421875,-0.00952821224028555
2023-03-31,4812.87451171875,-0.016993146613796917
2023-04-03,4839.47412109375,0.005526761462455232
2023-04-04,4984.07373046875,0.02987919880483214
2023-04-05,4919.8740234375,-0.01288097056806825
2023-04-06,4912.77392578125,-0.0014431462314739019
2023-04-07,4924.57373046875,0.00240186193498082
2023-04-10,5092.27294921875,0.03405355020119427
2023-04-11,5124.2724609375,0.006283934902519217
2023-04-12,5146.07275390625,0.004254319639506843
2023-04-13,5135.57275390625,-0.0020403908965394013
2023-04-14,5092.873046875,-0.008314497540468424
2023-04-17,5059.373046875,-0.006577819570930732
2023-04-18,5018.67333984375,-0.00804441709559034
2023-04-19,5061.17333984375,0.008468373436977483
2023-04-20,5012.2734375,-0.009661771897593097
2023-04-24,5022.77294921875,0.0020947603616747745
2023-04-25,4890.97412109375,-0.02624025203956315
2023-04-26,4783.474609375,-0.02197916183099946
2023-04-27,4789.57470703125,0.0012752440755710026
2023-04-28,4617.87548828125,-0.03584853128983245
2023-05-02,4506.17626953125,-0.02418844315604829
2023-05-03,4485.97607421875,-0.004482779657130731
2023-05-04,4484.3759765625,-0.0003566888520529776
2023-05-05,4400.7763671875,-0.018642417543027534
2023-05-08,4561.87548828125,0.036606977417647624
2023-05-09,4536.17626953125,-0.00563347658567559
2023-05-10,4494.47607421875,-0.009192807517775181
2023-05-11,4847.97412109375,0.07865166952444991
2023-05-12,4795.57470703125,-0.010808517692886932
2023-05-15,4501.17626953125,-0.061389605101627165
2023-05-16,4589.67578125,0.019661418797972674
2023-05-17,4661.67529296875,0.015687276215214707
2023-05-18,4501.67626953125,-0.03432221538012914
2023-05-22,4466.17626953125,-0.007885951337788355
2023-05-23,4470.97607421875,0.001074701130863387
2023-05-24,4424.87646484375,-0.010310860225986596
2023-05-25,4427.9765625,0.0007006066001797873
2023-05-26,4580.67578125,0.03448510094727952
2023-05-29,4768.57470703125,0.04101991381934811
2023-05-30,4951.37353515625,0.038334059830385625
2023-05-31,4886.8740234375,-0.013026589745407824
2023-06-01,4959.7734375,0.014917391713572759
2023-06-02,5114.97265625,0.03129159440561646
2023-06-05,5372.671875,0.05038134826295049
2023-06-06,5388.77099609375,0.002996483215113477
2023-06-07,5561.1708984375,0.03199243435446042
2023-06-08,5553.970703125,-0.0012947264962712701
2023-06-09,5626.47021484375,0.01305363596497866
2023-06-12,5588.97021484375,-0.006664924645129688
2023-06-13,5429.0712890625,-0.028609729455450372
2023-06-14,5360.771484375,-0.012580384572421832
2023-06-15,5495.470703125,0.025126834662250852
2023-06-16,5475.47119140625,-0.0036392718293225546
2023-06-19,5269.27197265625,-0.03765871676461918
2023-06-20,5251.572265625,-0.003359042221221187
2023-06-21,5186.7724609375,-0.012339124629714648
2023-06-22,5428.27099609375,0.046560464522980016
2023-06-23,5582.77001953125,0.028461921585838157
2023-06-26,5732.86962890625,0.02688622473250346
2023-06-27,5759.0693359375,0.004570085965176274
2023-07-03,6015.26806640625,0.04448613404774093
2023-07-04,6003.8681640625,-0.0018951611495779952
2023-07-05,6106.767578125,0.01713885302785756
2023-07-06,6141.0673828125,0.005616687428937839
2023-07-07,6187.0673828125,0.007490554513168712
2023-07-10,6270.36669921875,0.013463457119871292
2023-07-11,6362.8662109375,0.014751850434883584
2023-07-12,6342.06640625,-0.003268936356346175
2023-07-13,6368.3662109375,0.004146882577827027
2023-07-14,6437.666015625,0.010881881222295275
2023-07-17,6600.46484375,0.02528848618891799
2023-07-18,6364.96630859375,-0.03567908332687264
2023-07-19,6571.26513671875,0.03241161352990396
2023-07-20,6682.064453125,0.016861184886168834
2023-07-21,6687.76416015625,0.0008529859403831885
2023-07-24,6695.064453125,0.00109158947503607
2023-07-25,6604.96484375,-0.013457616428613317
2023-07-26,6743.8642578125,0.021029546310747493
2023-07-27,6856.06396484375,0.01663730210780434
2023-07-28,7067.26220703125,0.030804590399166942
2023-07-31,7216.9619140625,0.02118213569072247
2023-08-01,7168.4619140625,-0.006720279333260137
2023-08-02,7258.46142578125,0.012554926398115729
2023-08-03,7221.4619140625,-0.005097431748735559
2023-08-04,7400.56103515625,0.024800950725086146
2023-08-07,7470.060546875,0.00939111391536307
2023-08-08,7412.16064453125,-0.007750928119046097
2023-08-09,7600.65966796875,0.025431049389974536
2023-08-10,7441.46044921875,-0.020945447593306743
2023-08-11,7714.35888671875,0.03667269877496304
2023-08-14,7737.35888671875,0.0029814532014575956
2023-08-15,7690.7587890625,-0.006022739585757053
2023-08-16,7662.25927734375,-0.003705682690150258
2023-08-17,7764.458984375,0.01333806431393425
2023-08-18,7513.259765625,-0.03235244326172715
2023-08-21,7796.65869140625,0.0377198359462918
2023-08-22,7771.2587890625,-0.0032577932867250414
2023-08-23,7602.15966796875,-0.021759553462785908
2023-08-24,7491.8603515625,-0.014508944987171146
2023-08-25,7716.6591796875,0.03000574190869898
2023-08-28,7941.658203125,0.029157569123923865
2023-08-29,7907.05810546875,-0.004356785040513955
2023-08-31,7917.85791015625,0.0013658435973842309
2023-09-01,8056.05712890625,0.01745411705010924
2023-09-04,8141.2568359375,0.010575856857511834
2023-09-05,8236.0556640625,0.011644249780517368
2023-09-06,8181.65673828125,-0.006604973059934016
2023-09-07,8337.65625,0.01906698321732825
2023-09-08,8325.255859375,-0.0014872753509117542
2023-09-11,8146.45654296875,-0.021476735301162564
2023-09-12,8159.8564453125,0.0016448749555186826
2023-09-13,8013.857421875,-0.01789235195692329
2023-09-14,8118.7568359375,0.013089752979153602
2023-09-15,7961.95751953125,-0.019313217475880218
2023-09-18,7680.359375,-0.03536795365216028
2023-09-19,7783.95849609375,0.013488837700872613
2023-09-20,7719.7587890625,-0.008247693903232878
2023-09-21,8000.45751953125,0.036361075279508714
2023-09-22,8039.15771484375,0.004837247772145892
2023-09-25,8304.755859375,0.033038056218357426
2023-09-26,8242.255859375,-0.007525808230647191
2023-09-27,8213.755859375,-0.003457791226849971
2023-09-28,8218.65625,0.0005966077771117906
2023-09-29,8334.8564453125,0.014138588082753811
2023-10-02,8486.955078125,0.018248500596316886
2023-10-03,8513.455078125,0.003122439055710746
2023-10-04,8333.0556640625,-0.02118991788962743
2023-10-05,8487.955078125,0.018588549063763615
2023-10-06,8464.85546875,-0.0027214575433524013
2023-10-09,8193.3564453125,-0.032073675024907655
2023-10-10,8442.7548828125,0.03043910504378
2023-10-11,8330.5556640625,-0.013289408529248203
2023-10-12,8259.255859375,-0.008558829394188283
2023-10-13,8113.2568359375,-0.017677019082993795
2023-10-16,7934.55810546875,-0.022025523668523284
2023-10-17,8114.95703125,0.022735850362846755
2023-10-18,7842.65869140625,-0.033555117888505404
2023-10-19,7768.958984375,-0.009397286039236619
2023-10-20,7510.66015625,-0.033247546890708635
2023-10-23,7750.35888671875,0.03191446896572536
2023-10-24,7990.357421875,0.03096611894547463
2023-10-25,7424.96044921875,-0.07075991007716087
2023-10-26,7662.0595703125,0.03193271165756806
2023-10-27,7706.35888671875,0.005781646044347166
2023-10-30,7712.85888671875,0.0008434592906387817
2023-10-31,7514.06005859375,-0.02577498577956927
2023-11-01,7528.56005859375,0.0019297157444750912
2023-11-02,7663.5595703125,0.017931651028625373
2023-11-03,7705.958984375,0.005532600572030422
2023-11-06,7867.95849609375,0.021022628338306593
2023-11-07,7844.75830078125,-0.0029486931488033052
2023-11-08,7860.8583984375,0.002052338267024334
2023-11-09,7841.45849609375,-0.00246791143669578
2023-11-10,7771.2587890625,-0.008952378829298224
2023-11-13,7568.259765625,-0.02612176855095949
2023-11-14,7671.0595703125,0.013583017479714021
2023-11-15,7665.859375,-0.0006778979181213396
2023-11-16,7780.65869140625,0.014975400772499814
2023-11-17,7853.3583984375,0.00934364427417278
2023-11-20,7946.35791015625,0.011842005292570512
2023-11-21,8046.5576171875,0.01260951346064898
2023-11-22,7986.95751953125,-0.007406906218995313
2023-11-23,7898.55810546875,-0.01106797098223311
2023-11-24,7959.9580078125,0.007773558353801002
2023-11-27,8107.1572265625,0.018492461719713527
2023-11-28,8093.45703125,-0.0016898889375935866
2023-11-29,8009.25732421875,-0.010403429178179713
2023-11-30,7948.55810546875,-0.007578632611347724
2023-12-01,8026.25732421875,0.009775259577776918
2023-12-04,8087.1572265625,0.007587584086045762
2023-12-05,8057.35693359375,-0.0036848910110056643
2023-12-06,7855.05859375,-0.025107282885818538
2023-12-07,7978.75732421875,0.015747652164832093
2023-12-08,7913.7578125,-0.008146570835216416
2023-12-11,7728.35888671875,-0.023427419713098585
2023-12-12,7748.85888671875,0.002652568326663607
2023-12-13,7529.259765625,-0.02833954319004761
2023-12-14,7813.3583984375,0.03773261139289663
2023-12-15,7993.857421875,0.023101336740625644
2023-12-18,7790.3583984375,-0.025456924322997065
2023-12-19,7725.85888671875,-0.008279402361216937
2023-12-20,7662.859375,-0.008154369972644737
2023-12-21,7764.958984375,0.013323957073791304
2023-12-22,7557.56005859375,-0.026709597075604274
2023-12-26,7299.26123046875,-0.03417754223881908
2023-12-27,7260.361328125,-0.00532929307713681
2023-12-28,7396.2607421875,0.018717995967508783
2023-12-29,7470.16064453125,0.009991522056845836
2024-01-02,7624.25927734375,0.020628556753369498
2024-01-03,7411.96044921875,-0.02784517425264732
2024-01-04,7547.759765625,0.018321646120030843
2024-01-05,7628.65966796875,0.010718399214584728
2024-01-08,7818.8583984375,0.02493212946270984
2024-01-09,7736.2587890625,-0.010564152100709046
2024-01-10,7874.158203125,0.017825077705190262
2024-01-11,7895.9580078125,0.0027685251077185224
2024-01-12,7986.45751953125,0.011461498608428045
2024-01-15,8043.95751953125,0.007199687703763669
2024-01-16,8032.15771484375,-0.0014669153409685443
2024-01-17,8024.357421875,-0.0009711329440574845
2024-01-18,8016.0576171875,-0.0010343263953913606
2024-01-19,7996.65771484375,-0.002420130102627205
2024-01-22,8010.0576171875,0.0016756878713060086
2024-01-23,7950.05810546875,-0.0074905218646625915
2024-01-24,8090.85693359375,0.017710414975224742
2024-01-25,8169.8564453125,0.009764047537503595
2024-01-26,8346.255859375,0.0215914949354723
2024-01-29,8471.6552734375,0.015024630945341011
2024-01-30,8474.2548828125,0.00030685967394727953
2024-01-31,8496.6552734375,0.0026433463395623136
2024-02-01,8646.0537109375,0.017583205707668803
2024-02-02,8665.654296875,0.0022669979383431738
2024-02-05,8776.6533203125,0.012809075879882226
2024-02-06,8869.052734375,0.010527864174451729
2024-02-07,8842.953125,-0.0029427730510431793
2024-02-08,8949.751953125,0.012077280815055769
2024-02-09,9045.9521484375,0.010748923078131689
2024-02-12,9174.55078125,0.014216152230554613
2024-02-13,8993.9521484375,-0.019684738481320352
2024-02-14,9072.0517578125,0.00868356959054628
2024-02-15,9242.1513671875,0.018749849969552645
2024-02-16,9250.3515625,0.0008872604425862463
2024-02-19,9196.3515625,-0.005837615968987686
2024-02-20,9344.9501953125,0.016158433244161774
2024-02-21,9312.0498046875,-0.0035206598149130075
2024-02-22,9347.150390625,0.0037693726594794086
2024-02-23,9374.150390625,0.0028885808906080612
2024-02-26,9334.0498046875,-0.004277783507463662
2024-02-27,9179.451171875,-0.016562867784877477
2024-02-28,9062.3525390625,-0.01275660501046938
2024-02-29,9193.6513671875,0.014488382300186231
2024-03-01,9097.15234375,-0.010496267433188544
2024-03-04,8907.6533203125,-0.02083058700975704
2024-03-05,8860.453125,-0.005298836137332286
2024-03-06,8744.552734375,-0.013080639216744294
2024-03-07,9054.15234375,0.03540485360194112
2024-03-08,9155.2509765625,0.011165996437235481
2024-03-11,9131.7509765625,-0.002566832963963539
2024-03-12,9068.9521484375,-0.006876975542388197
2024-03-13,8910.1533203125,-0.017510162753737735
2024-03-14,8883.453125,-0.0029966033526753755
2024-03-15,8828.6533203125,-0.0061687503627706475
2024-03-18,8718.0537109375,-0.01252734764435004
2024-03-19,8929.8525390625,0.02429427887778224
2024-03-20,8955.0517578125,0.002821907600351725
2024-03-21,9140.6513671875,0.020725688069092474
2024-03-22,9111.4521484375,-0.0031944352297273992
2024-03-25,9029.3525390625,-0.00901059546134797
2024-03-26,8807.353515625,-0.02458637233147054
2024-03-27,8806.6533203125,-7.950121580313496e-05
2024-03-28,9079.9521484375,0.03103322206344128
2024-03-29,9142.3515625,0.0068722183820359994
2024-04-01,9157.451171875,0.001651611105936368
2024-04-02,9040.8525390625,-0.012732651326671118
2024-04-03,8945.751953125,-0.010518984302265943
2024-04-04,9128.951171875,0.020478906603933256
2024-04-05,9618.7490234375,0.05365324475296762
2024-04-08,9756.6484375,0.014336522735595603
2024-04-09,9814.1484375,0.0058934172291169595
2024-04-15,9679.748046875,-0.013694554497612255
2024-04-16,9548.048828125,-0.013605645323848892
2024-04-17,9530.44921875,-0.0018432676342372556
2024-04-18,9524.548828125,-0.0006191093923875179
2024-04-19,9693.4482421875,0.017733061912996506
2024-04-22,9644.94921875,-0.005003278732786165
2024-04-24,9722.0478515625,0.007993679496271389
2024-04-25,9716.748046875,-0.0005451325449553623
2024-04-26,9915.546875,0.020459399293463854
2024-04-29,10082.74609375,0.016862329517251196
2024-04-30,10045.646484375,-0.0036795143932065733
2024-05-02,10208.646484375,0.01622593431428543
2024-05-03,10276.845703125,0.006680534863694465
2024-05-06,10267.044921875,-0.0009536760143260548
2024-05-07,10336.4453125,0.0067595292660243
2024-05-08,10247.7451171875,-0.008581305529206773
2024-05-09,10268.544921875,0.0020296957476639843
2024-05-10,10218.544921875,-0.004869239057764152
2024-05-13,10055.9462890625,-0.015912112150568758
2024-05-14,10173.3466796875,0.011674723317952829
2024-05-15,10158.5458984375,-0.0014548586336442515
2024-05-16,10319.9453125,0.015888043001048624
2024-05-17,10643.54296875,0.031356528203501544
2024-05-20,10739.54296875,0.009019553008040804
2024-05-21,10895.2421875,0.014497750900858142
2024-05-22,10899.2421875,0.00036713272923738494
2024-05-23,10792.4423828125,-0.009798828473596588
2024-05-24,10676.6435546875,-0.010729622083451185
2024-05-27,10656.943359375,-0.0018451674640622695
2024-05-28,10677.443359375,0.0019236285029107236
2024-05-29,10479.14453125,-0.018571751818368565
2024-05-30,10481.244140625,0.00020036076119933632
2024-05-31,10400.4453125,-0.007708896676857813
2024-06-03,10556.744140625,0.015028089993141869
2024-06-04,10364.544921875,-0.018206296959530244
2024-06-05,10350.9453125,-0.0013121279783637751
2024-06-06,10279.6455078125,-0.006888240883796137
2024-06-07,10138.9462890625,-0.013687166414743435
2024-06-10,9997.84765625,-0.013916498696192048
2024-06-11,10051.3466796875,0.005351054074529404
2024-06-12,10165.4462890625,0.011351673861332623
2024-06-13,10391.845703125,0.022271468229200453
2024-06-14,10471.244140625,0.007640455773522792
2024-06-20,10739.84375,0.025651164825096773
2024-06-21,10771.3427734375,0.0029329126354840085
2024-06-24,10767.84375,-0.0003248456122043608
2024-06-25,10679.943359375,-0.008163230509822372
2024-06-26,10486.64453125,-0.018099237198231033
2024-06-27,10680.84375,0.018518718563530046
2024-06-28,10647.84375,-0.0030896435499302433
2024-07-01,10343.2451171875,-0.028606602422438843
2024-07-02,10446.14453125,0.009948465196044864
2024-07-03,10682.1435546875,0.022591973788176123
2024-07-04,10872.5419921875,0.01782399164786086
2024-07-05,10851.7421875,-0.0019130581148774084
2024-07-08,10864.0419921875,0.001133440554980103
2024-07-09,10796.5419921875,-0.006213157133278746
2024-07-10,10743.2431640625,-0.0049366573263520674
2024-07-11,11024.2412109375,0.02615579323522832
2024-07-12,11064.841796875,0.0036828462985025734
2024-07-16,11139.240234375,0.0067238591265725844
2024-07-17,11134.041015625,-0.0004667480582701833
2024-07-18,11139.4404296875,0.00048494648572994237
2024-07-19,11156.140625,0.0014991951721374797
2024-07-22,11172.740234375,0.0014879347556628897
2024-07-23,11089.44140625,-0.007455541467680016
