tavan_days,tavan_days_close_to_close,tavan_series_return,actual_compound_from_closes,first_free_day,first_free_close,hit_tavan_day1,ipo_close_yahoo,last_tavan_close_yahoo,ticker,ipo_date,offer_price,error
7.0,6.0,0.9442858401498897,0.767532581954445,2024-09-03,63.414100646972656,True,38.44792175292969,67.95795440673828,GUNDG.IS,2024-08-22,35.0,
0.0,0.0,0.0,0.0,2024-09-02,6.837837219238281,False,6.908108234405518,6.908108234405518,AHSGY.IS,2024-08-29,25.2,
5.0,4.0,0.6085713704427085,0.4623376094933713,2024-09-12,152.10000610351562,True,115.5,168.89999389648438,OZATD.IS,2024-09-05,105.0,
3.0,2.0,0.33071900017305556,0.2097445456118685,2024-09-12,18.329999923706055,True,16.829999923706055,20.360000610351562,CEMZY.IS,2024-09-09,15.3,
3.0,2.0,0.32941167974727903,0.2085560724975264,2024-09-20,20.253599166870117,True,18.620567321777344,22.503999710083008,DURKN.IS,2024-09-17,17.0,
0.0,0.0,0.0,0.0,2024-10-10,96.44999694824219,False,92.0,92.0,BINBN.IS,2024-10-09,91.85,
3.0,2.0,0.3310000419616703,0.21000003814697288,2024-12-20,24.600000381469727,True,22.0,26.6200008392334,CGCAM.IS,2024-12-17,20.0,
0.0,0.0,0.0,0.0,2024-12-19,24.602602005004883,False,24.163272857666016,24.163272857666016,SMRVA.IS,2024-12-18,22.0,
0.0,0.0,0.0,0.0,2025-01-06,39.97999954223633,False,40.02000045776367,40.02000045776367,ARMGD.IS,2025-01-03,40.0,
0.0,0.0,0.0,0.0,2025-01-15,15.130000114440918,False,16.5,16.5,EGEGY.IS,2025-01-14,15.0,
0.0,0.0,0.0,0.0,2025-01-20,139.5,False,133.5,133.5,GLRMK.IS,2025-01-17,125.0,
0.0,0.0,0.0,0.0,2025-01-24,31.399999618530273,False,34.84000015258789,34.84000015258789,AKFIS.IS,2025-01-23,38.7,
0.0,0.0,0.0,0.0,2025-01-30,35.060001373291016,False,38.5,38.5,MOPAS.IS,2025-01-29,35.0,
4.0,3.0,0.46333330997312894,0.3303030090664807,2025-02-10,15.8100004196167,True,13.199999809265137,17.559999465942383,SERNT.IS,2025-02-04,12.0,
0.0,0.0,0.0,0.0,2025-02-06,13.239999771118164,False,13.350000381469727,13.350000381469727,BIGEN.IS,2025-02-05,12.14,
5.0,4.0,0.6079379970277119,0.46176181547973805,2025-02-13,71.5,True,51.650001525878906,75.5,DSTKF.IS,2025-02-06,46.98,
3.0,2.0,0.33025737017379764,0.2093248819761795,2025-02-14,44.62554168701172,True,41.00133514404297,49.58393478393555,VSNMD.IS,2025-02-11,37.44,
0.0,0.0,0.0,0.0,2025-02-14,15.40999984741211,False,16.350000381469727,16.350000381469727,ENDAE.IS,2025-02-13,17.44,
0.0,0.0,0.0,0.0,2025-02-14,72.0,False,71.0,71.0,KLYPV.IS,2025-02-13,70.3,
0.0,0.0,0.0,0.0,2025-02-21,17.032228469848633,False,17.368911743164062,17.368911743164062,BALSU.IS,2025-02-20,17.57,
3.0,2.0,0.3300224145508901,0.20911128595535455,2025-02-26,17.40999984741211,True,13.390000343322754,16.190000534057617,BULGS.IS,2025-02-21,12.18,
,,,,,,,,,DMLKT.IS,2025-08-14,7.59,insufficient data
10.0,9.0,1.584444512261285,1.3494950111466224,2025-09-25,104.69999694824219,True,49.5,116.30000305175781,DOFRB.IS,2025-09-11,45.0,
17.0,16.0,3.9266666488454804,3.4787878625868,2025-10-09,6.659999847412109,True,1.649999976158142,7.389999866485596,MARMR.IS,2025-09-16,1.356,
11.0,10.0,1.846153987229934,1.587412715663576,2025-11-18,26.639999389648438,True,11.4399995803833,29.600000381469727,ECOGR.IS,2025-11-03,10.4,
3.0,2.0,0.33028165690473354,0.20934696082248494,2025-11-25,17.010000228881836,True,15.619999885559082,18.889999389648438,VAKFA.IS,2025-11-20,14.2,
2.0,1.0,0.20666664595555773,0.096969678141416,2025-11-25,1.7699999809265137,True,1.649999976158142,1.809999942779541,PAHOL.IS,2025-11-21,1.5,
2.0,1.0,0.20999994864830684,0.09999995331664246,2025-12-22,14.15999984741211,True,14.300000190734863,15.729999542236328,ZERGY.IS,2025-12-18,13.0,
