first_free_close,post_tavan_return_5d,post_tavan_return_10d,post_tavan_return_20d,post_tavan_return_30d,post_tavan_return_60d,post_tavan_return_90d,post_tavan_return_180d,post_tavan_return_365d,ticker,ipo_date,tavan_days,tavan_series_return,offer_price,ipo_year,tavan_group
9.483711242675781,-0.15807562694632316,-0.1484536208950733,-0.25085912743584526,-0.17835052158040432,-0.29656363103948435,-0.3663230994916532,-0.3989690873006615,0.013183510867230464,OBAMS.IS,2024-03-01,5.0,0.6082020375425283,39.24,2024,3-5 days
59.04999923706055,-0.11515663547702093,-0.18712954072530152,-0.14902623794680003,-0.08128703300724183,-0.11092293516829854,-0.2419983251508453,-0.029635902161056715,-0.4472480980293875,ARTMS.IS,2024-03-04,10.0,1.5882353118244883,25.35,2024,6-10 days
20.440000534057617,-0.014677159323421285,-0.1634050912583247,-0.11594915740263545,-0.20939337450182882,-0.23630140661359123,-0.3419765431583808,-0.46379648963877673,-0.545009787292374,MOGAN.IS,2024-03-07,7.0,0.9457464633110548,11.33,2024,6-10 days
69.9000015258789,0.1852646161023006,0.15736766466203145,0.31616592262789966,0.12303287963358822,-0.03934191616550786,0.017882689166139887,0.12732476869237086,0.7296137179785096,ODINE.IS,2024-03-21,10.0,1.588333384195964,30.0,2024,6-10 days
17.10588264465332,0.3294360237139051,0.04539199762187485,0.2751031983487817,0.16574957721040606,0.4030261108742923,0.29367260123841366,0.2537825828416167,-0.037138917281760886,ALTNY.IS,2024-05-16,9.0,1.3546871576225583,32.0,2024,6-10 days
4.462638854980469,-0.15497553540869202,-0.18760198922258675,-0.28670452680419944,-0.23083179610447113,-0.2973081469995401,-0.29037523058432935,-0.37846661848401597,-0.4017129487953197,KOCMT.IS,2024-05-17,3.0,0.3293699494240625,20.5,2024,3-5 days
92.19999694824219,-0.04772227811411289,-0.25596528476426417,-0.20824292390183463,-0.24023855346674905,-0.06887200308353325,-0.09381772432530744,-0.2098698385530695,-0.17787412623983867,HRKET.IS,2024-05-23,4.0,0.4628571646554131,70.0,2024,3-5 days
86.6500015258789,-0.10905948541517774,-0.07443744332434155,-0.08078476487861774,-0.21350259289348983,0.11944602760370371,0.0023081009200265346,-0.1344489477290951,-0.2671667757439672,ONRYT.IS,2024-05-28,7.0,0.9444444171993872,49.5,2024,6-10 days
34.58000183105469,-0.2654714206602581,-0.2394448280959388,-0.2377096814761046,-0.24812034056485754,-0.09543091294592132,-0.22209374800053838,-0.211104706705174,-0.21341818037405658,OZYSR.IS,2024-05-29,3.0,0.3307142587318485,28.0,2024,3-5 days
27.420259475708008,-0.26981820468439555,-0.26618182536545165,-0.19490915242527662,-0.20145452390364493,-0.14763642995850135,0.1250908364451504,0.20072706718429378,0.549378611589934,ALKLC.IS,2024-06-04,3.0,0.329928670059191,22.98,2024,3-5 days
7.516016006469727,0.10424033962711365,0.06360426965020438,0.06978784978874808,0.027385024502881272,0.013250855145604978,-0.004765823714769302,0.755362503321231,0.7172217024141512,DCTTR.IS,2024-07-31,6.0,0.7685715340988377,14.0,2024,6-10 days
73.8499984741211,-0.19092753913951788,-0.2200406274306751,-0.10832769350433236,-0.2687880688457568,-0.4136763692387352,-0.42207175102201344,-0.38144886595788885,-0.1584292104263504,BAHKM.IS,2024-08-13,5.0,0.6088236330089776,51.0,2024,3-5 days
28.760000228881836,-0.06397775166705655,-0.04450628221345021,-0.13560499261101366,-0.12656465092768043,-0.18011127482446387,-0.0862308596140351,0.3073712856358677,1.0062587031899608,TCKRC.IS,2024-08-21,3.0,0.3308333748157586,24.0,2024,3-5 days
63.41410827636719,0.08661406523293236,-0.09606302547193668,-0.15590555804063955,-0.20236226412188718,-0.27968503626284225,-0.2566929433213977,-0.2503937768578556,0.5212597394503775,GUNDG.IS,2024-08-22,7.0,0.9442858401498896,35.0,2024,6-10 days
152.10000610351562,-0.10585144942438951,-0.2767916135050209,-0.4598948176900822,-0.5121630902648127,-0.5111768869784248,-0.43293887877098236,-0.20249836828274725,0.4339250318969874,OZATD.IS,2024-09-05,5.0,0.6085713704427085,105.0,2024,3-5 days
18.329999923706055,-0.11238404116293532,-0.1691216799985099,-0.43371521234888055,-0.45390069446012515,-0.45226404781004015,-0.3911620352502586,-0.29350791799420595,0.7719585203178414,CEMZY.IS,2024-09-09,3.0,0.3307190001730555,15.3,2024,3-5 days
20.253599166870117,-0.07472963546732891,-0.15339232538312764,-0.385447387768713,-0.3992133608583107,-0.35004914434594225,-0.20845621774151857,-0.179449329057488,-0.1285624000409089,DURKN.IS,2024-09-17,3.0,0.329411679747279,17.0,2024,3-5 days
24.600000381469727,0.330081329809649,0.46666671835633067,0.21951217621109853,0.377235794420385,0.13658531101218574,0.09837398531574171,0.056097525990532304,0.31138202525531145,CGCAM.IS,2024-12-17,3.0,0.3310000419616703,20.0,2024,3-5 days
15.8100004196167,-0.2302340447003608,-0.31688805160723077,-0.39848197492252824,-0.3712840406980654,-0.28273245720363993,-0.31688805160723077,-0.3200506189322021,-0.4686907403172653,SERNT.IS,2025-02-04,4.0,0.4633333099731289,12.0,2025,3-5 days
71.5,0.16783216783216792,0.4125874125874125,0.7762237762237763,1.0839160839160837,1.1356642929824083,2.300699300699301,8.23076923076923,12.146853146853147,DSTKF.IS,2025-02-06,5.0,0.6079379970277119,46.98,2025,3-5 days
44.62554168701172,0.17692988000497167,0.5651494513997652,2.346720101129068,2.574297091257051,4.0513159242209005,5.777108298816975,7.83534128581562,1.061599624834955,VSNMD.IS,2025-02-11,3.0,0.3302573701737976,37.44,2025,3-5 days
17.40999984741211,0.24526137249785118,0.25445148443434795,0.3049971000850802,0.14474442733198845,0.7231476314147882,0.7001723515735463,1.1137277173802298,1.6720276200736777,BULGS.IS,2025-02-21,3.0,0.3300224145508901,12.18,2025,3-5 days
104.69999694824219,0.25787966367704174,0.5673353475324119,0.3696274887894533,-0.16905441704064306,-0.3027697982065166,-0.21967526905822077,,,DOFRB.IS,2025-09-11,10.0,1.584444512261285,45.0,2025,6-10 days
6.659999847412109,-0.1081080790822273,-0.3963963854310637,-0.5270270018712637,-0.4819819629539046,-0.6981981927155319,-0.7402402314249727,,,MARMR.IS,2025-09-16,17.0,3.92666664884548,1.356,2025,11+ days
26.639999389648438,-0.210960925699891,-0.1846846917799,-0.16666661893521828,-0.17417415525360003,-0.0818318451622363,-0.039039002702936476,,,ECOGR.IS,2025-11-03,11.0,1.846153987229934,10.4,2025,11+ days
17.010000228881836,-0.15637858974837693,-0.19341563301491493,-0.209288675585792,-0.31216933263767255,-0.19223988323124364,-0.23515578754715527,,,VAKFA.IS,2025-11-20,3.0,0.3302816569047335,14.2,2025,3-5 days
1.7699999809265137,-0.12994351500110857,-0.1468926515621536,-0.09039546234212181,-0.15254236374916852,-0.09604517452913675,-0.0734463257810768,,,PAHOL.IS,2025-11-21,2.0,0.2066666459555577,1.5,2025,1-2 days
14.15999984741211,-0.2090395529692004,-0.2959039283569673,-0.2627118860957247,-0.16666664421670607,0.3199153061766038,,,,ZERGY.IS,2025-12-18,2.0,0.2099999486483068,13.0,2025,1-2 days
